Model,Enzyme,Descriptor,Phase,PRC,REC,ACC,F1-Score,AUC,MCC
ABC,HIV-1 IN,PC,Train,0.4212678936605317,0.3249211356466877,0.4950284090909091,0.3668744434550312,0.4796440303556435,-0.0425426671873344
ABC,HIV-1 IN,PC,Validation,0.4438202247191011,0.3726415094339622,0.5063829787234042,0.4051282051282051,0.4944602896007021,-0.0113656273842951
ABC,HIV-1 IN,PC,Test,0.3896103896103896,0.2764976958525346,0.4659574468085106,0.3234501347708894,0.452478096938125,-0.1009508652245246
ABC,HIV-1 IN,PC,Train,0.5015923566878981,0.4968454258675079,0.5511363636363636,0.4992076069730586,0.5462263305048134,0.0925352924348338
ABC,HIV-1 IN,PC,Validation,0.5,0.4716981132075472,0.548936170212766,0.4854368932038835,0.5420506069913705,0.0846414643506282
ABC,HIV-1 IN,PC,Test,0.4761904761904761,0.4147465437788018,0.5191489361702127,0.4433497536945813,0.5117210979763575,0.0238344073403398
ABC,HIV-1 IN,PC,Train,0.473972602739726,0.2724409448818897,0.5358410220014195,0.346,0.5121894646890068,0.0276869611114405
ABC,HIV-1 IN,PC,Validation,0.5773195876288659,0.2654028436018957,0.582089552238806,0.3636363636363636,0.5532440574598626,0.1307961265084414
ABC,HIV-1 IN,PC,Test,0.4,0.184331797235023,0.4957446808510638,0.252365930599369,0.4735888235186973,-0.0643438448286962
ABC,HIV-1 IN,PC,Train,0.51183970856102,0.44251968503937,0.5585521646557843,0.4746621621621621,0.548133227532605,0.0982193203713832
ABC,HIV-1 IN,PC,Validation,0.4808743169398907,0.4170616113744075,0.535181236673774,0.4467005076142132,0.5244222785554208,0.0498148348983622
ABC,HIV-1 IN,PC,Test,0.4968944099378882,0.3686635944700461,0.5361702127659574,0.4232804232804232,0.5242527458516238,0.050955241142067
ABC,HIV-1 IN,PC,Train,0.4532871972318339,0.4132492113564668,0.5113636363636364,0.4323432343234323,0.5024902387531689,0.0050371296226427
ABC,HIV-1 IN,PC,Validation,0.4563106796116505,0.4433962264150943,0.5106382978723404,0.4497607655502392,0.5046438496416558,0.0093143028611429
ABC,HIV-1 IN,PC,Test,0.4294117647058823,0.336405529953917,0.4872340425531914,0.3772609819121447,0.4765031602338755,-0.0487578436511887
ABC,HIV-1 IN,PC,Train,0.4681583476764199,0.4290220820189274,0.5234375,0.4477366255144033,0.5148986379086885,0.030112779865163
ABC,HIV-1 IN,PC,Validation,0.4879227053140096,0.4764150943396226,0.5382978723404256,0.4821002386634845,0.532781190580664,0.0657157478866185
ABC,HIV-1 IN,PC,Test,0.4855491329479768,0.3870967741935484,0.5276595744680851,0.4307692307692308,0.5176590590335332,0.0365078624302998
ABC,HIV-1 IN,PC,Train,0.4709141274238227,0.2677165354330709,0.5344215755855216,0.3413654618473896,0.5104732547966387,0.0238745264256663
ABC,HIV-1 IN,PC,Validation,0.5773195876288659,0.2654028436018957,0.582089552238806,0.3636363636363636,0.5532440574598626,0.1307961265084414
ABC,HIV-1 IN,PC,Test,0.4,0.184331797235023,0.4957446808510638,0.252365930599369,0.4735888235186973,-0.0643438448286962
ABC,HIV-1 IN,PC,Train,0.4790159189580318,0.521259842519685,0.5287437899219305,0.4992458521870286,0.5280717817249588,0.0558799580180534
ABC,HIV-1 IN,PC,Validation,0.4746543778801843,0.4881516587677725,0.5266524520255863,0.4813084112149532,0.5231455968257467,0.046186954115676
ABC,HIV-1 IN,PC,Test,0.4896907216494845,0.4377880184331797,0.5297872340425532,0.462287104622871,0.5232418353035464,0.0470690178716102
ABC,HIV-1 IN,PC,Train,0.4545454545454545,0.3785488958990536,0.515625,0.4130808950086058,0.5032279363216198,0.0066345545047602
ABC,HIV-1 IN,PC,Validation,0.4607329842931937,0.4150943396226415,0.5170212765957447,0.4367245657568238,0.5079347667105455,0.0160776717067646
ABC,HIV-1 IN,PC,Test,0.4370860927152318,0.304147465437788,0.4978723404255319,0.358695652173913,0.4840895429955738,-0.033971831576229
ABC,HIV-1 IN,PC,Train,0.4490445859872611,0.444794952681388,0.5042613636363636,0.4469096671949287,0.498883264454389,-0.0022354673009296
ABC,HIV-1 IN,PC,Validation,0.4605263157894737,0.4952830188679245,0.5106382978723404,0.4772727272727273,0.5092694164107064,0.0184580179954051
ABC,HIV-1 IN,PC,Test,0.483695652173913,0.4101382488479262,0.5255319148936171,0.4438902743142144,0.5173220888508405,0.0353857542467908
ABC,HIV-1 IN,PC,Train,0.4301075268817204,0.1259842519685039,0.5308729595457772,0.1948842874543239,0.4945166737878695,-0.0161198769220985
ABC,HIV-1 IN,PC,Validation,0.5692307692307692,0.1753554502369668,0.5692963752665245,0.2681159420289855,0.5334141592270106,0.0962197564349333
ABC,HIV-1 IN,PC,Test,0.4150943396226415,0.1013824884792626,0.5191489361702127,0.1629629629629629,0.489426422105244,-0.0333300626454913
ABC,HIV-1 IN,PC,Train,0.4810996563573883,0.4409448818897638,0.5337118523775728,0.4601479046836483,0.5253820016683961,0.051297825970859
ABC,HIV-1 IN,PC,Validation,0.453551912568306,0.3933649289099526,0.5138592750533049,0.4213197969543147,0.5028840148425732,0.0058826093110514
ABC,HIV-1 IN,PC,Test,0.4713375796178344,0.3410138248847926,0.5191489361702127,0.3957219251336898,0.5064752918890366,0.0136885509957586
ABC,HIV-1 IN,PC,Train,0.4332191780821918,0.3990536277602524,0.4943181818181818,0.4154351395730706,0.4857025244744414,-0.0288758274067828
ABC,HIV-1 IN,PC,Validation,0.4345549738219895,0.3915094339622642,0.4957446808510638,0.4119106699751861,0.4864523913997367,-0.0274505869463424
ABC,HIV-1 IN,PC,Test,0.4276729559748428,0.3133640552995391,0.4893617021276595,0.3617021276595745,0.476840130416568,-0.0488064787867482
ABC,HIV-1 IN,PC,Train,0.4556213017751479,0.4858044164037854,0.5071022727272727,0.4702290076335877,0.5051761100106782,0.0103090753634447
ABC,HIV-1 IN,PC,Validation,0.4330357142857143,0.4575471698113207,0.4851063829787234,0.4449541284403669,0.4826495538979084,-0.0345721876770695
ABC,HIV-1 IN,PC,Test,0.4679802955665024,0.4377880184331797,0.5106382978723404,0.4523809523809524,0.5054552740387243,0.0109807763261931
ABC,HIV-1 IN,PC,Train,0.4855491329479768,0.1322834645669291,0.5457771469127041,0.2079207920792079,0.5086481922317849,0.026222879920808
ABC,HIV-1 IN,PC,Validation,0.6666666666666666,0.1706161137440758,0.5884861407249466,0.2716981132075471,0.5504243359418054,0.1571811042643231
ABC,HIV-1 IN,PC,Test,0.4528301886792453,0.1105990783410138,0.5276595744680851,0.1777777777777777,0.49798728620608,-0.0063444822090039
ABC,HIV-1 IN,PC,Train,0.4690402476780185,0.4771653543307086,0.5209368346344926,0.4730679156908665,0.5170064497751734,0.0339642846117996
ABC,HIV-1 IN,PC,Validation,0.4429824561403508,0.4786729857819905,0.4946695095948827,0.4601366742596811,0.4932124618832433,-0.0135119308187837
ABC,HIV-1 IN,PC,Test,0.4974619289340101,0.4516129032258064,0.5361702127659574,0.4734299516908212,0.5301542776998598,0.0609332884304784
ABC,HIV-1 IN,PC,Train,0.4230769230769231,0.3296529968454258,0.4957386363636363,0.3705673758865248,0.4807179712909299,-0.0402032588153831
ABC,HIV-1 IN,PC,Validation,0.445054945054945,0.3820754716981132,0.5063829787234042,0.4111675126903553,0.4953013017405294,-0.0095996057606743
ABC,HIV-1 IN,PC,Test,0.3896103896103896,0.2764976958525346,0.4659574468085106,0.3234501347708894,0.452478096938125,-0.1009508652245246
ABC,HIV-1 IN,PC,Train,0.5141342756183745,0.4589905362776025,0.5610795454545454,0.485,0.5518466893274317,0.1052208663555162
ABC,HIV-1 IN,PC,Validation,0.4972972972972973,0.4339622641509434,0.5468085106382978,0.4634760705289673,0.5367485739359369,0.0748583026172991
ABC,HIV-1 IN,PC,Test,0.4970414201183432,0.3870967741935484,0.5361702127659574,0.4352331606217616,0.5255641973734541,0.0531160394782678
ABC,HIV-1 IN,PC,Train,0.4705144291091593,0.5905511811023622,0.5159687721788503,0.5237430167597765,0.522665771429734,0.0455043559314094
ABC,HIV-1 IN,PC,Validation,0.5,0.6208530805687204,0.5501066098081023,0.5539112050739958,0.5565505712921122,0.1133136566620799
ABC,HIV-1 IN,PC,Test,0.4424778761061947,0.4608294930875576,0.4829787234042553,0.4514672686230248,0.4814028888362689,-0.0371121809897486
ABC,HIV-1 IN,PC,Train,0.5185185185185185,0.462992125984252,0.5642299503193754,0.4891846921797005,0.5551394738448392,0.1118928616656713
ABC,HIV-1 IN,PC,Validation,0.483695652173913,0.4218009478672986,0.5373134328358209,0.4506329113924051,0.5267919468018664,0.0545951428887415
ABC,HIV-1 IN,PC,Test,0.4970414201183432,0.3870967741935484,0.5361702127659574,0.4352331606217616,0.5255641973734541,0.0531160394782678
ABC,HIV-1 IN,PC,Train,0.4230769230769231,0.3296529968454258,0.4957386363636363,0.3705673758865248,0.4807179712909299,-0.0402032588153831
ABC,HIV-1 IN,PC,Validation,0.445054945054945,0.3820754716981132,0.5063829787234042,0.4111675126903553,0.4953013017405294,-0.0095996057606743
ABC,HIV-1 IN,PC,Test,0.3896103896103896,0.2764976958525346,0.4659574468085106,0.3234501347708894,0.452478096938125,-0.1009508652245246
ABC,HIV-1 IN,PC,Train,0.5141342756183745,0.4589905362776025,0.5610795454545454,0.485,0.5518466893274317,0.1052208663555162
ABC,HIV-1 IN,PC,Validation,0.4972972972972973,0.4339622641509434,0.5468085106382978,0.4634760705289673,0.5367485739359369,0.0748583026172991
ABC,HIV-1 IN,PC,Test,0.4970414201183432,0.3870967741935484,0.5361702127659574,0.4352331606217616,0.5255641973734541,0.0531160394782678
ABC,HIV-1 IN,PC,Train,0.4705144291091593,0.5905511811023622,0.5159687721788503,0.5237430167597765,0.522665771429734,0.0455043559314094
ABC,HIV-1 IN,PC,Validation,0.5,0.6208530805687204,0.5501066098081023,0.5539112050739958,0.5565505712921122,0.1133136566620799
ABC,HIV-1 IN,PC,Test,0.4424778761061947,0.4608294930875576,0.4829787234042553,0.4514672686230248,0.4814028888362689,-0.0371121809897486
ABC,HIV-1 IN,PC,Train,0.5185185185185185,0.462992125984252,0.5642299503193754,0.4891846921797005,0.5551394738448392,0.1118928616656713
ABC,HIV-1 IN,PC,Validation,0.483695652173913,0.4218009478672986,0.5373134328358209,0.4506329113924051,0.5267919468018664,0.0545951428887415
ABC,HIV-1 IN,PC,Test,0.4970414201183432,0.3870967741935484,0.5361702127659574,0.4352331606217616,0.5255641973734541,0.0531160394782678
ABC,HIV-1 IN,PC,Train,0.4590747330960854,0.4069400630914827,0.5170454545454546,0.431438127090301,0.5070876026051729,0.0144009494104938
ABC,HIV-1 IN,PC,Validation,0.45,0.4245283018867924,0.5063829787234042,0.4368932038834951,0.4990858563697528,-0.0018400318337093
ABC,HIV-1 IN,PC,Test,0.4409937888198758,0.3271889400921659,0.4978723404255319,0.3756613756613756,0.4857288573978616,-0.0299838013028986
ABC,HIV-1 IN,PC,Train,0.4678899082568807,0.4022082018927445,0.5248579545454546,0.4325699745547073,0.5137655996543825,0.0281213775230712
ABC,HIV-1 IN,PC,Validation,0.4874371859296482,0.4575471698113207,0.5382978723404256,0.4720194647201946,0.5310991663010092,0.0626390759200184
ABC,HIV-1 IN,PC,Test,0.4938271604938271,0.3686635944700461,0.5340425531914894,0.4221635883905013,0.5222764612666436,0.0467340543902955
ABC,HIV-1 IN,PC,Train,0.4792899408284023,0.510236220472441,0.5294535131298793,0.494279176201373,0.5277279293576675,0.0552305594387606
ABC,HIV-1 IN,PC,Validation,0.5194174757281553,0.5071090047393365,0.5671641791044776,0.513189448441247,0.5616940372533892,0.1236837895795372
ABC,HIV-1 IN,PC,Test,0.4587628865979381,0.4101382488479262,0.5042553191489362,0.4330900243309002,0.4975592430010381,-0.0049429846354198
ABC,HIV-1 IN,PC,Train,0.4798270893371757,0.5244094488188976,0.5294535131298793,0.5011286681715575,0.5290005900425238,0.0577246643897653
ABC,HIV-1 IN,PC,Validation,0.4768518518518518,0.4881516587677725,0.5287846481876333,0.4824355971896955,0.5250835813218707,0.0500706792897427
ABC,HIV-1 IN,PC,Test,0.4897959183673469,0.4423963133640553,0.5297872340425532,0.4648910411622276,0.523569698184004,0.0476618425230328
ABC,HIV-1 IN,PC,Train,0.4491682070240296,0.3832807570977918,0.5106534090909091,0.4136170212765957,0.4991339186005755,-0.0017717222332298
ABC,HIV-1 IN,PC,Validation,0.4545454545454545,0.4009433962264151,0.5127659574468085,0.4260651629072681,0.5027972795085563,0.0056876075494335
ABC,HIV-1 IN,PC,Test,0.4025974025974026,0.2857142857142857,0.474468085106383,0.3342318059299191,0.461038961038961,-0.0827650060234795
ABC,HIV-1 IN,PC,Train,0.439469320066335,0.417981072555205,0.4978693181818182,0.4284559417946645,0.4906442830476284,-0.0188133260786961
ABC,HIV-1 IN,PC,Validation,0.4202898550724637,0.410377358490566,0.4787234042553192,0.4152744630071599,0.4726305397103993,-0.0548669685366804
ABC,HIV-1 IN,PC,Test,0.4666666666666667,0.3870967741935484,0.5127659574468085,0.4231738035264483,0.5038250669386715,0.0078455593370998
ABC,HIV-1 IN,PC,Train,0.4325452016689847,0.489763779527559,0.4804826117814053,0.4593796159527326,0.4813159982909113,-0.0371936025957774
ABC,HIV-1 IN,PC,Validation,0.4711111111111111,0.5023696682464455,0.5223880597014925,0.4862385321100917,0.5205646790844631,0.0409559345900711
ABC,HIV-1 IN,PC,Test,0.4611398963730569,0.4101382488479262,0.5063829787234042,0.4341463414634146,0.4995355275860184,-0.0009413725049707
ABC,HIV-1 IN,PC,Train,0.4899193548387097,0.3826771653543307,0.5422285308729595,0.4297082228116711,0.5279018901707054,0.0581359450274007
ABC,HIV-1 IN,PC,Validation,0.4189189189189189,0.2938388625592417,0.4989339019189765,0.3454038997214484,0.4802527646129542,-0.042276984759478
ABC,HIV-1 IN,PC,Test,0.5211267605633803,0.3410138248847926,0.551063829787234,0.4122562674094707,0.5361195606637402,0.078429868764023
ABC,HIV-1 IN,PC,Train,0.4230769230769231,0.3296529968454258,0.4957386363636363,0.3705673758865248,0.4807179712909299,-0.0402032588153831
ABC,HIV-1 IN,PC,Validation,0.445054945054945,0.3820754716981132,0.5063829787234042,0.4111675126903553,0.4953013017405294,-0.0095996057606743
ABC,HIV-1 IN,PC,Test,0.3896103896103896,0.2764976958525346,0.4659574468085106,0.3234501347708894,0.452478096938125,-0.1009508652245246
ABC,HIV-1 IN,PC,Train,0.5141342756183745,0.4589905362776025,0.5610795454545454,0.485,0.5518466893274317,0.1052208663555162
ABC,HIV-1 IN,PC,Validation,0.4972972972972973,0.4339622641509434,0.5468085106382978,0.4634760705289673,0.5367485739359369,0.0748583026172991
ABC,HIV-1 IN,PC,Test,0.4970414201183432,0.3870967741935484,0.5361702127659574,0.4352331606217616,0.5255641973734541,0.0531160394782678
ABC,HIV-1 IN,PC,Train,0.4705144291091593,0.5905511811023622,0.5159687721788503,0.5237430167597765,0.522665771429734,0.0455043559314094
ABC,HIV-1 IN,PC,Validation,0.5,0.6208530805687204,0.5501066098081023,0.5539112050739958,0.5565505712921122,0.1133136566620799
ABC,HIV-1 IN,PC,Test,0.4424778761061947,0.4608294930875576,0.4829787234042553,0.4514672686230248,0.4814028888362689,-0.0371121809897486
ABC,HIV-1 IN,PC,Train,0.5185185185185185,0.462992125984252,0.5642299503193754,0.4891846921797005,0.5551394738448392,0.1118928616656713
ABC,HIV-1 IN,PC,Validation,0.483695652173913,0.4218009478672986,0.5373134328358209,0.4506329113924051,0.5267919468018664,0.0545951428887415
ABC,HIV-1 IN,PC,Test,0.4970414201183432,0.3870967741935484,0.5361702127659574,0.4352331606217616,0.5255641973734541,0.0531160394782678
ABC,HIV-1 IN,PC,Train,0.4537953795379538,0.4337539432176656,0.5099431818181818,0.4435483870967742,0.503052682203148,0.0061348394766041
ABC,HIV-1 IN,PC,Validation,0.4537037037037037,0.4622641509433962,0.5063829787234042,0.4579439252336448,0.5024499049290625,0.0048923022102857
ABC,HIV-1 IN,PC,Test,0.4342857142857143,0.3502304147465437,0.4893617021276595,0.3877551020408163,0.4794630334602284,-0.0423571163954068
ABC,HIV-1 IN,PC,Train,0.4678899082568807,0.4022082018927445,0.5248579545454546,0.4325699745547073,0.5137655996543825,0.0281213775230712
ABC,HIV-1 IN,PC,Validation,0.4874371859296482,0.4575471698113207,0.5382978723404256,0.4720194647201946,0.5310991663010092,0.0626390759200184
ABC,HIV-1 IN,PC,Test,0.4938271604938271,0.3686635944700461,0.5340425531914894,0.4221635883905013,0.5222764612666436,0.0467340543902955
ABC,HIV-1 IN,PC,Train,0.4758522727272727,0.5275590551181102,0.525195173882186,0.5003734129947722,0.5254074345357993,0.0505670089579481
ABC,HIV-1 IN,PC,Validation,0.5,0.5308056872037915,0.5501066098081023,0.5149425287356322,0.5483485800360043,0.0963069764928411
ABC,HIV-1 IN,PC,Test,0.4558823529411764,0.4285714285714285,0.5,0.4418052256532066,0.4949181253529079,-0.0102232308905101
ABC,HIV-1 IN,PC,Train,0.4798270893371757,0.5244094488188976,0.5294535131298793,0.5011286681715575,0.5290005900425238,0.0577246643897653
ABC,HIV-1 IN,PC,Validation,0.4768518518518518,0.4881516587677725,0.5287846481876333,0.4824355971896955,0.5250835813218707,0.0500706792897427
ABC,HIV-1 IN,PC,Test,0.4897959183673469,0.4423963133640553,0.5297872340425532,0.4648910411622276,0.523569698184004,0.0476618425230328
ABC,HIV-1 IN,PC,Train,0.445632798573975,0.3943217665615142,0.5063920454545454,0.4184100418410041,0.4962564905158992,-0.007608532619827
ABC,HIV-1 IN,PC,Validation,0.4545454545454545,0.4245283018867924,0.5106382978723404,0.4390243902439024,0.5029618253620008,0.005969668012026
ABC,HIV-1 IN,PC,Test,0.445859872611465,0.3225806451612903,0.502127659574468,0.374331550802139,0.4893535636873645,-0.0225062111308606
ABC,HIV-1 IN,PC,Train,0.4273927392739274,0.4085173501577287,0.4872159090909091,0.4177419354838709,0.4800984683605181,-0.0399952218481413
ABC,HIV-1 IN,PC,Validation,0.4439461883408072,0.4669811320754717,0.4957446808510638,0.4551724137931034,0.493180488518356,-0.0135912729966212
ABC,HIV-1 IN,PC,Test,0.4597701149425287,0.3686635944700461,0.5085106382978724,0.4092071611253197,0.4985610462468807,-0.0029712998413942
ABC,HIV-1 IN,PC,Train,0.4490500863557858,0.4094488188976378,0.5074520936834634,0.42833607907743,0.4986520580276302,-0.0027263412039819
ABC,HIV-1 IN,PC,Validation,0.4942528735632184,0.4075829383886256,0.5458422174840085,0.4467532467532467,0.5332488335353981,0.0684812781906117
ABC,HIV-1 IN,PC,Test,0.4807692307692308,0.3456221198156682,0.5255319148936171,0.4021447721179624,0.5127320085244349,0.02695813977077
ABC,HIV-1 IN,PC,Train,0.4791288566243194,0.415748031496063,0.5330021291696239,0.4451939291736931,0.5224734989521658,0.0458288109396518
ABC,HIV-1 IN,PC,Validation,0.4294117647058823,0.3459715639810427,0.4989339019189765,0.3832020997375328,0.4850012858664904,-0.0310438123253503
ABC,HIV-1 IN,PC,Test,0.4825174825174825,0.3179723502304147,0.5276595744680851,0.3833333333333333,0.5127411158266699,0.0276112260766886
ABC,HIV-1 IN,PC,Train,0.4459459459459459,0.416403785488959,0.5042613636363636,0.430668841761827,0.4963155878349188,-0.0074268966381911
ABC,HIV-1 IN,PC,Validation,0.441025641025641,0.4056603773584906,0.5,0.4226044226044226,0.4915898786017259,-0.016987379586843
ABC,HIV-1 IN,PC,Test,0.4419889502762431,0.3686635944700461,0.4936170212765957,0.4020100502512563,0.484727054152019,-0.0312935423005064
ABC,HIV-1 IN,PC,Train,0.460370994940978,0.4305993690851735,0.5163352272727273,0.4449877750611247,0.5085813382893568,0.0172939411491888
ABC,HIV-1 IN,PC,Validation,0.4433497536945813,0.4245283018867924,0.5,0.4337349397590361,0.4932719028813808,-0.0135175000935297
ABC,HIV-1 IN,PC,Test,0.4887640449438202,0.4009216589861751,0.5297872340425532,0.440506329113924,0.520618932259886,0.0423823338482561
ABC,HIV-1 IN,PC,Train,0.4385321100917431,0.3763779527559055,0.5017743080198722,0.4050847457627118,0.4905145577733015,-0.0193816077287753
ABC,HIV-1 IN,PC,Validation,0.475,0.3601895734597156,0.5330490405117271,0.4097035040431266,0.5173040890554391,0.0363153794863131
ABC,HIV-1 IN,PC,Test,0.4791666666666667,0.3179723502304147,0.5255319148936171,0.3822714681440443,0.5107648312416896,0.0232829123350768
ABC,HIV-1 IN,PC,Train,0.4705882352941176,0.4031496062992126,0.5266146202980837,0.4342663273960984,0.5155282915216993,0.031739750665404
